300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
300 1 0 aluminum
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
